"","doc","Crisis management","Dynamic","Preparedness","Risk management","Security","Static"
"160","Documents/GitHub/Yuba/concept.codes/Macro/Shasta.2015.txt",0.308555317736329,0.406585047748177,-0.00145064660694265,0.202697380196265,0.169068370621228,0.396012164205914
"161","Documents/GitHub/Yuba/concept.codes/Macro/Shasta.2016.txt",0.316354121156452,0.409646942175678,0.00620264869268681,0.195021858546949,0.175128586644603,0.403103428743529
"162","Documents/GitHub/Yuba/concept.codes/Macro/Solano.2012.txt",0.398671641865323,0.382771834763607,0.0325024727810566,0.192684509241754,0.134038366484591,0.445375802987671
"163","Documents/GitHub/Yuba/concept.codes/Macro/Solano.2013.txt",0.376678660557609,0.371409413022407,0.0241809214661339,0.199645214419067,0.13255824053779,0.428419635470555
"164","Documents/GitHub/Yuba/concept.codes/Macro/Solano.2014.txt",0.357475068846426,0.368128193952663,0.0499651598608136,0.220115217545441,0.124957961683584,0.450417289603098
"165","Documents/GitHub/Yuba/concept.codes/Macro/Solano.2015.txt",0.339495014709378,0.37424281337411,0.0177361628863795,0.200132726705401,0.151962048317003,0.417018921915062
"166","Documents/GitHub/Yuba/concept.codes/Macro/Solano.2016.txt",0.343618889723384,0.392546051187087,0.0197708448518114,0.217631615122003,0.147281396578923,0.424985027664035
"167","Documents/GitHub/Yuba/concept.codes/Macro/Sonoma.2012.txt",0.290544520540573,0.424925772230644,0.0272597826121573,0.230598564731632,0.167470976308125,0.427004748626552
"168","Documents/GitHub/Yuba/concept.codes/Macro/Sonoma.2013.txt",0.281056191667272,0.432521685558791,0.0288312704808059,0.224659134749438,0.179659407142881,0.426608650433032
"169","Documents/GitHub/Yuba/concept.codes/Macro/Sonoma.2014.txt",0.284576878231474,0.422671408938404,0.0340489738032199,0.221014645045485,0.175775655061917,0.424518661591143
"170","Documents/GitHub/Yuba/concept.codes/Macro/Sonoma.2015.txt",0.29873916755426,0.407332669062235,0.0197724897178895,0.228706180736548,0.163964872492515,0.418618985064369
"171","Documents/GitHub/Yuba/concept.codes/Macro/Sonoma.2016.txt",0.328178616251259,0.424724797155149,0.0412363294629791,0.205717420767031,0.153940681732793,0.43279379161546
"172","Documents/GitHub/Yuba/concept.codes/Macro/Stanislaus.2012.txt",0.315994063519719,0.441840629825092,0.0314269539597534,0.225728099865719,0.170880792984529,0.442188373997668
"173","Documents/GitHub/Yuba/concept.codes/Macro/Stanislaus.2013.txt",0.32599773835919,0.390369989859482,0.00954776165226,0.184928491687404,0.166981438465348,0.39748182971322
"174","Documents/GitHub/Yuba/concept.codes/Macro/Stanislaus.2014.txt",0.306255823447448,0.440363948759881,0.0239289769055117,0.216238139727488,0.165117451920686,0.421331270598424
"175","Documents/GitHub/Yuba/concept.codes/Macro/Stanislaus.2015.txt",0.287584387671604,0.406648772106937,0.0204114395873533,0.219545738224694,0.185666131046119,0.419319639923559
"176","Documents/GitHub/Yuba/concept.codes/Macro/Stanislaus.2016.txt",0.29676425451825,0.399252491602788,0.0232844346888513,0.214444568323849,0.168158260534967,0.415557751572449
"177","Documents/GitHub/Yuba/concept.codes/Macro/Sutter.2012.txt",0.34815179432585,0.371964828759941,0.0284081008558171,0.221504480371229,0.132907794987921,0.427249415449464
"178","Documents/GitHub/Yuba/concept.codes/Macro/Sutter.2013.txt",0.329233950033883,0.416377609101727,0.0282655042422304,0.219167690855458,0.146056807085858,0.428632106904178
"179","Documents/GitHub/Yuba/concept.codes/Macro/Sutter.2014.txt",0.330272480183204,0.42973626564071,0.0310213598459298,0.205214328585609,0.134949220208626,0.416365475525577
"180","Documents/GitHub/Yuba/concept.codes/Macro/Sutter.2015.txt",0.303900072853966,0.427929664646947,0.0289285404916516,0.194382820573738,0.154164524177705,0.405280942223559
"181","Documents/GitHub/Yuba/concept.codes/Macro/Sutter.2016.txt",0.306321868960376,0.398596461524736,0.0422837105834426,0.216913005038697,0.150768667862834,0.432772178876873
"182","Documents/GitHub/Yuba/concept.codes/Macro/Trinity.2013.txt",0.38527229966368,0.406586594488911,0.00313702167404285,0.178603131888174,0.12568696950981,0.399360328313336
"183","Documents/GitHub/Yuba/concept.codes/Macro/Trinity.2014.txt",0.414905592737351,0.398273843508743,-0.00485740348153449,0.131569553913613,0.156544994463474,0.399704099656493
"184","Documents/GitHub/Yuba/concept.codes/Macro/Trinity.2015.txt",0.422754588963403,0.349462768265845,-0.0490589386322516,0.0607848057112212,0.173968886941255,0.336041564604893
"185","Documents/GitHub/Yuba/concept.codes/Macro/Trinity.2016.txt",0.408539546285521,0.37781869362947,-0.0124505003822334,0.120966934643976,0.152314381364882,0.382183746893424
"186","Documents/GitHub/Yuba/concept.codes/Macro/Tulare.2012.txt",0.357416522306554,0.426459011051831,0.0235785281698502,0.170127991764946,0.151189561218893,0.415920288954229
"187","Documents/GitHub/Yuba/concept.codes/Macro/Tulare.2013.txt",0.360564849859401,0.410723682719871,0.0196350203054216,0.169358140407559,0.145720717083399,0.407884066604752
"188","Documents/GitHub/Yuba/concept.codes/Macro/Tulare.2014.txt",0.376053925149358,0.431578411048607,0.0152280573777655,0.17138524566364,0.150107548770867,0.416115293037056
"189","Documents/GitHub/Yuba/concept.codes/Macro/Tulare.2015.txt",0.360781953318135,0.405409529697685,0.0197146073899486,0.161575040185124,0.166085729836525,0.41603447848614
"190","Documents/GitHub/Yuba/concept.codes/Macro/Tulare.2016.txt",0.357432401991318,0.410676675080899,0.0288102678093878,0.186209049613113,0.150819002734853,0.427740770870532
"191","Documents/GitHub/Yuba/concept.codes/Macro/Tuolumne.2014.txt",0.335744491752887,0.389599413409738,0.022591510389017,0.201464659541768,0.168250639288398,0.425770244062121
"192","Documents/GitHub/Yuba/concept.codes/Macro/Tuolumne.2015.txt",0.328973566081778,0.372361287096798,0.072987962819463,0.202574348035387,0.097280897546215,0.428182726105842
"193","Documents/GitHub/Yuba/concept.codes/Macro/Tuolumne.2016.txt",0.30075988983249,0.350161179439986,0.0435272784293747,0.204662890477599,0.107801847575034,0.395048288178434
"194","Documents/GitHub/Yuba/concept.codes/Macro/Ventura.2015.txt",0.31126512525168,0.409677183560081,0.0162636409502117,0.232823557713203,0.160011960211302,0.421851103688797
"195","Documents/GitHub/Yuba/concept.codes/Macro/Yolo.2012.txt",0.369018656270992,0.410380355683796,0.0348322291429769,0.207038839651434,0.140271995290533,0.444919540170298
"196","Documents/GitHub/Yuba/concept.codes/Macro/Yolo.2013.txt",0.380467941350361,0.400870491475299,0.0411632302047323,0.196635100773824,0.147450246756932,0.453436501447776
"197","Documents/GitHub/Yuba/concept.codes/Macro/Yolo.2014.txt",0.383411178645389,0.401277197554308,0.028195631183219,0.211089289264314,0.151344173192357,0.452127031713106
"198","Documents/GitHub/Yuba/concept.codes/Macro/Yolo.2015.txt",0.366441693115758,0.402233706627246,0.0359021566175199,0.212686594672816,0.141932660965314,0.446500432401984
"199","Documents/GitHub/Yuba/concept.codes/Macro/Yolo.2016.txt",0.373679331032998,0.391675042200502,0.0437048904526001,0.216966593870391,0.139366702762172,0.45894012585102
"200","Documents/GitHub/Yuba/concept.codes/Macro/Yuba.2013.txt",0.329976775334278,0.41830615933627,0.0253099258534237,0.192265348046648,0.151161987128305,0.412389306268122
"201","Documents/GitHub/Yuba/concept.codes/Macro/Yuba.2014.txt",0.297347148914608,0.389739011585397,0.0630565387783597,0.225635756381399,0.142735859839038,0.446405706719331
"202","Documents/GitHub/Yuba/concept.codes/Macro/Yuba.2015.txt",0.337135478853209,0.400768092830784,0.0446281388046635,0.191001895770947,0.155690133013297,0.435313684320597
"203","Documents/GitHub/Yuba/concept.codes/Macro/Yuba.2016.txt",0.329115622258238,0.425484045387645,0.0350874323928812,0.20034765695675,0.178095670692469,0.442757131578689
"204","Documents/GitHub/Yuba/concept.codes/Micro/Alameda.2012.txt",0.251682361663948,0.374980027481665,0.0179551049270343,0.220276004881827,0.157672007989544,0.383843463708122
"205","Documents/GitHub/Yuba/concept.codes/Micro/Calaveras.2014.txt",0.259555351147644,0.405513512197656,0.0223727871473879,0.214552373810468,0.154392521842693,0.39148168336008
"206","Documents/GitHub/Yuba/concept.codes/Micro/Calaveras.2015.txt",0.245038584444583,0.413966902852537,0.0283307205452912,0.226112017023278,0.15661262245812,0.397624526120027
"207","Documents/GitHub/Yuba/concept.codes/Micro/Calaveras.2016.txt",0.256516161873019,0.40749377656899,0.0102414055687676,0.2023883929902,0.159901603736159,0.376098967611265
"208","Documents/GitHub/Yuba/concept.codes/Micro/Colusa.2016.txt",0.333493585849706,0.40749693124345,-0.0329674676743608,0.0921164650614996,0.187304973817145,0.325791229934327
"209","Documents/GitHub/Yuba/concept.codes/Micro/ContraCosta.2012.txt",0.324764366971471,0.399581872609264,-0.00306095438962478,0.170014673793485,0.164212887187089,0.382606474944616
"210","Documents/GitHub/Yuba/concept.codes/Micro/ContraCosta.2013.txt",0.342245565048783,0.420098482151238,-0.00998216003316866,0.188433430606752,0.170050306934811,0.397129465167175
"211","Documents/GitHub/Yuba/concept.codes/Micro/ContraCosta.2014.txt",0.339816267551668,0.423547944202146,-0.0138808491821381,0.190927745153761,0.166231965698948,0.392576003700083
"212","Documents/GitHub/Yuba/concept.codes/Micro/ContraCosta.2015.txt",0.336161748221584,0.426582016275363,-0.0213207646208502,0.18012026962378,0.170134022917272,0.380802517969919
"213","Documents/GitHub/Yuba/concept.codes/Micro/ContraCosta.2016.txt",0.328678011277829,0.423481287839952,0.00424036608983531,0.188793863722015,0.162642217797849,0.400897325963069
"214","Documents/GitHub/Yuba/concept.codes/Micro/ElDorado.2012.txt",0.300374134955191,0.412542255101421,0.0162652087256815,0.20805873208249,0.151840640736771,0.400449629643303
"215","Documents/GitHub/Yuba/concept.codes/Micro/ElDorado.2013.txt",0.295364511339106,0.400598736450046,0.0196450200280316,0.21499540404834,0.143491866347969,0.398711185305412
"216","Documents/GitHub/Yuba/concept.codes/Micro/ElDorado.2014.txt",0.275215352509754,0.397474409293064,0.0156093018620222,0.230677355692586,0.147570416938711,0.39588989455604
"217","Documents/GitHub/Yuba/concept.codes/Micro/ElDorado.2015.txt",0.294216600896568,0.40472211759222,0.0176315255077849,0.199227334795118,0.14127240635619,0.388370353704401
"218","Documents/GitHub/Yuba/concept.codes/Micro/ElDorado.2016.txt",0.267544672625892,0.404631633981921,0.0312724386293734,0.236958681423324,0.145411806337588,0.408959323748849
"219","Documents/GitHub/Yuba/concept.codes/Micro/Fresno.2012.txt",0.267127023371519,0.386765801154617,0.00870058984352236,0.197629839521347,0.155948421737149,0.372489925585643
"220","Documents/GitHub/Yuba/concept.codes/Micro/Fresno.2013.txt",0.267127809125142,0.382445499336051,0.0110189716364241,0.202603061504831,0.147615184933757,0.373084654760116
"221","Documents/GitHub/Yuba/concept.codes/Micro/Fresno.2014.txt",0.272447055819354,0.383847225423362,0.0129198652952533,0.207977030372686,0.144361600339732,0.377834102736411
"222","Documents/GitHub/Yuba/concept.codes/Micro/Fresno.2015.txt",0.260189694230812,0.394081440939658,0.01003695545858,0.207979177478513,0.149857630739285,0.372914933458902
"223","Documents/GitHub/Yuba/concept.codes/Micro/Fresno.2016.txt",0.263363421287818,0.394509795836795,-0.000134259440730652,0.201685435588686,0.156125135654689,0.365001594412666
"224","Documents/GitHub/Yuba/concept.codes/Micro/Inyo.2012.txt",0.214428933433936,0.411333586257056,0.043488271861267,0.247437631320541,0.159369694146561,0.406682104268862
"225","Documents/GitHub/Yuba/concept.codes/Micro/Inyo.2013.txt",0.211675517096423,0.415209241538353,0.0422960994533499,0.245153359593302,0.166783072276857,0.407014266820978
"226","Documents/GitHub/Yuba/concept.codes/Micro/Inyo.2014.txt",0.217120855730847,0.412838417712747,0.0422983320004598,0.247174939922441,0.162335492194757,0.407311756478241
"227","Documents/GitHub/Yuba/concept.codes/Micro/Inyo.2015.txt",0.224134837293568,0.427067898976858,0.0275386708206733,0.231249106977645,0.176798854896026,0.397295756618152
"228","Documents/GitHub/Yuba/concept.codes/Micro/Inyo.2016.txt",0.217114241260937,0.423734124573771,0.0336630658933074,0.242875254625229,0.17186117299635,0.403501732941792
"229","Documents/GitHub/Yuba/concept.codes/Micro/Kern.2012.txt",0.253024344872731,0.418178022594795,0.00678318723590762,0.220656030565818,0.165010144875508,0.383595770975271
"230","Documents/GitHub/Yuba/concept.codes/Micro/Kern.2013.txt",0.253198003379086,0.409302162997673,0.00623559630898597,0.220652819002397,0.162157053647396,0.380526316395308
"231","Documents/GitHub/Yuba/concept.codes/Micro/Kern.2014.txt",0.286054964005371,0.406742642129328,-0.000559616427029622,0.207370993064906,0.150466335887233,0.375794373144127
"232","Documents/GitHub/Yuba/concept.codes/Micro/Kern.2015.txt",0.279686147294836,0.411747038097031,0.0157868117193317,0.2137392978396,0.154611177214582,0.392604957629137
"233","Documents/GitHub/Yuba/concept.codes/Micro/Kern.2016.txt",0.292126654432319,0.411034392000976,0.00684736970479146,0.194918416266803,0.152612827668286,0.380734955895703
"234","Documents/GitHub/Yuba/concept.codes/Micro/Kings.2012.txt",0.243105311582141,0.412135858034435,0.0121271987725708,0.221431897197403,0.168877075905436,0.386668087820112
"235","Documents/GitHub/Yuba/concept.codes/Micro/Kings.2013.txt",0.236223648581683,0.407500397798003,0.0176767728905281,0.233502682325362,0.164259738801648,0.391955863022696
"236","Documents/GitHub/Yuba/concept.codes/Micro/Kings.2014.txt",0.228360827489457,0.411012814058663,0.0212244917361718,0.232422578141001,0.167976783985399,0.392704341450612
"237","Documents/GitHub/Yuba/concept.codes/Micro/Kings.2015.txt",0.223504867014261,0.406784546427315,0.0169196309950014,0.229535058840151,0.171869130748335,0.387808059258927
"238","Documents/GitHub/Yuba/concept.codes/Micro/Kings.2016.txt",0.225834893330258,0.403529455243737,0.0148906842768957,0.235245807810429,0.174632967265894,0.391029788640578
"239","Documents/GitHub/Yuba/concept.codes/Micro/LosAngeles.2012.txt",0.249926947167019,0.414008002118332,0.0116880164501174,0.233305960692017,0.16520700916481,0.391757080428342
"240","Documents/GitHub/Yuba/concept.codes/Micro/LosAngeles.2013.txt",0.238821674273402,0.412769547402717,0.0129192148872386,0.232036741978923,0.170409589056154,0.388916004465235
"241","Documents/GitHub/Yuba/concept.codes/Micro/LosAngeles.2014.txt",0.236411785926716,0.408915799353254,0.020692552592494,0.232376232922042,0.165804562298058,0.392588319077199
"242","Documents/GitHub/Yuba/concept.codes/Micro/LosAngeles.2015.txt",0.236414168489692,0.414317787554008,0.0167645953508855,0.237218926560946,0.171100262461207,0.39564238358253
"243","Documents/GitHub/Yuba/concept.codes/Micro/LosAngeles.2016.txt",0.24295401862729,0.407500589107903,0.0163714680561334,0.240056339531339,0.167509689872668,0.398031744656141
"244","Documents/GitHub/Yuba/concept.codes/Micro/Marin.2012.txt",0.21602214055244,0.405735607264504,0.0307828837517246,0.265080168589409,0.152790483365052,0.402138435698908
"245","Documents/GitHub/Yuba/concept.codes/Micro/Marin.2013.txt",0.217161820143723,0.400848543746435,0.040253018838722,0.268299077864871,0.148322487229203,0.410706204102181
"246","Documents/GitHub/Yuba/concept.codes/Micro/Marin.2014.txt",0.204134458148841,0.406133678769473,0.0429964645304759,0.267814408700669,0.153267014129497,0.410041652598479
"247","Documents/GitHub/Yuba/concept.codes/Micro/Marin.2015.txt",0.213536759165427,0.402252603522366,0.0646970724033019,0.28165162697974,0.139960737527612,0.433149555562392
"248","Documents/GitHub/Yuba/concept.codes/Micro/Marin.2016.txt",0.211780235990867,0.396254313187333,0.0296432097172537,0.274356768983717,0.156456683542816,0.407223395626512
"249","Documents/GitHub/Yuba/concept.codes/Micro/Mariposa.2012.txt",0.294277573812743,0.392629030629903,0.0184761565642057,0.179061747502856,0.144311671934494,0.377490869508613
"250","Documents/GitHub/Yuba/concept.codes/Micro/Mariposa.2013.txt",0.285235398173026,0.406740934150425,0.0198343370501266,0.207868773501926,0.15128865701452,0.394332938409342
"251","Documents/GitHub/Yuba/concept.codes/Micro/Mariposa.2014.txt",0.279852182041201,0.402004993726772,0.0185487605775764,0.212203201857397,0.154500082750707,0.394779949285815
"252","Documents/GitHub/Yuba/concept.codes/Micro/Mariposa.2015.txt",0.277975440411124,0.406556593931781,0.0152806939015612,0.204238009298234,0.159977524904376,0.387322372820556
"253","Documents/GitHub/Yuba/concept.codes/Micro/Mariposa.2016.txt",0.28021477784183,0.403968856453114,0.0124214534402837,0.214125647681712,0.159218574553002,0.393265089283203
"254","Documents/GitHub/Yuba/concept.codes/Micro/Mendocino.2012.txt",0.230526943682465,0.425665030804555,0.0237693171815956,0.259721081358221,0.165546585879184,0.406166608309582
"255","Documents/GitHub/Yuba/concept.codes/Micro/Mendocino.2013.txt",0.211525178981883,0.414665307978379,0.0369893384419725,0.269032361073841,0.167327092954563,0.414806850719232
"256","Documents/GitHub/Yuba/concept.codes/Micro/Mendocino.2014.txt",0.195949417222597,0.418962041635573,0.0311450547682284,0.25570240352991,0.175567990937254,0.399521796313004
"257","Documents/GitHub/Yuba/concept.codes/Micro/Mendocino.2015.txt",0.214291955862204,0.417264966362502,0.029412593792375,0.25567973577727,0.172466169878942,0.405766479882313
"258","Documents/GitHub/Yuba/concept.codes/Micro/Mono.2012.txt",0.236932394363719,0.388862406746725,0.0573592305472898,0.25511110476396,0.152996667816569,0.429318618450697
"259","Documents/GitHub/Yuba/concept.codes/Micro/Mono.2013.txt",0.226666209137171,0.384694207553446,0.0519714504980017,0.246465037535815,0.155987662003377,0.418132036174392
"260","Documents/GitHub/Yuba/concept.codes/Micro/Mono.2015.txt",0.214715811105531,0.392108310045295,0.0472683038825022,0.249467482496781,0.156646243411128,0.409834738522655
"261","Documents/GitHub/Yuba/concept.codes/Micro/Mono.2016.txt",0.240979682559534,0.371548698252082,0.0735424935887642,0.169516917771022,0.118267393235741,0.376027992035684
"262","Documents/GitHub/Yuba/concept.codes/Micro/Monterey.2012.txt",0.248944745467258,0.421142170148951,0.00484523710430901,0.251887986554286,0.166817491622521,0.397432267151774
"263","Documents/GitHub/Yuba/concept.codes/Micro/Monterey.2013.txt",0.258578108138604,0.429637614141859,0.00606248978839359,0.246411128973488,0.165474438684444,0.401010178297983
"264","Documents/GitHub/Yuba/concept.codes/Micro/Monterey.2014.txt",0.250190444433237,0.420374832801741,0.00777021198736189,0.249655623197748,0.160881157361063,0.396446894030186
"265","Documents/GitHub/Yuba/concept.codes/Micro/Monterey.2015.txt",0.233487866086198,0.416175309418926,0.0102919429984225,0.24766906129516,0.163666137457071,0.388713218108826
"266","Documents/GitHub/Yuba/concept.codes/Micro/Monterey.2016.txt",0.235267710780219,0.421626283954713,0.00799814485035364,0.242771005514411,0.170059820369253,0.390626542476588
"267","Documents/GitHub/Yuba/concept.codes/Micro/Napa.2012.txt",0.220078724071799,0.403257206757501,0.0282430517120967,0.264616201975471,0.173839801712759,0.41175323157682
"268","Documents/GitHub/Yuba/concept.codes/Micro/Napa.2013.txt",0.229590561400733,0.402968085792985,0.0346615284207925,0.260504570346535,0.168204622904478,0.418794100185779
"269","Documents/GitHub/Yuba/concept.codes/Micro/Napa.2014.txt",0.225026822407394,0.416204034929529,0.0253294264618659,0.26293154395078,0.163656329996475,0.406677036876034
"270","Documents/GitHub/Yuba/concept.codes/Micro/Napa.2015.txt",0.216746784054143,0.411672380838289,0.0305980719445931,0.271633926345907,0.166560895321907,0.413415385546694
"271","Documents/GitHub/Yuba/concept.codes/Micro/Napa.2016.txt",0.208316085998687,0.411454705233436,0.0254922857445893,0.266583450266455,0.169690354210041,0.402941245613424
"272","Documents/GitHub/Yuba/concept.codes/Micro/Nevada.2016.txt",0.207619486753321,0.403145903453813,0.0223826240949452,0.257345908113566,0.162170860439166,0.390803408808028
"273","Documents/GitHub/Yuba/concept.codes/Micro/Orange.2012.txt",0.264658035951985,0.424851017650699,0.00823514635362137,0.218671798983266,0.171551666032901,0.395739944874625
"274","Documents/GitHub/Yuba/concept.codes/Micro/Orange.2013.txt",0.26955199821922,0.422458910417048,0.00678153192129031,0.219319295787791,0.169517256762788,0.394315764525036
"275","Documents/GitHub/Yuba/concept.codes/Micro/Orange.2014.txt",0.263864520499006,0.409974909924401,0.00929785517700473,0.214535427489316,0.171821978119219,0.392648112529709
"276","Documents/GitHub/Yuba/concept.codes/Micro/Orange.2015.txt",0.261075313491472,0.400413351169393,0.0106269319355522,0.213805693774389,0.164466868304488,0.387233784333151
"277","Documents/GitHub/Yuba/concept.codes/Micro/Orange.2016.txt",0.252967660875256,0.399597237688816,0.0120549772995224,0.223242319070055,0.165186071789777,0.388689188540841
"278","Documents/GitHub/Yuba/concept.codes/Micro/Placer.2013.txt",0.232351073483875,0.41909003795244,0.0218413842546513,0.22757113232519,0.156588052659181,0.3846195617338
"279","Documents/GitHub/Yuba/concept.codes/Micro/Placer.2014.txt",0.234581135573339,0.405670074900805,0.0258113255318156,0.239067922031255,0.150498344393749,0.392510531921282
"280","Documents/GitHub/Yuba/concept.codes/Micro/Placer.2015.txt",0.226776352497483,0.401129238728819,0.027852274916621,0.252562355720188,0.144108563282404,0.39392529062455
"281","Documents/GitHub/Yuba/concept.codes/Micro/Placer.2016.txt",0.23445363111716,0.420023313219937,0.0483660752319763,0.237466575068308,0.163633445511079,0.421490248453897
"282","Documents/GitHub/Yuba/concept.codes/Micro/Riverside.2013.txt",0.31304589282802,0.41141661461015,0.025369814309932,0.194137588046525,0.15612109958727,0.409023801094916
"283","Documents/GitHub/Yuba/concept.codes/Micro/Riverside.2014.txt",0.31242755968105,0.41760004796937,0.0270937047758297,0.206857927088627,0.151653754321595,0.414454496277765
"284","Documents/GitHub/Yuba/concept.codes/Micro/Riverside.2015.txt",0.298711134463217,0.406801814770245,0.0242236714320765,0.211190507019056,0.147198954160739,0.406482600179971
"285","Documents/GitHub/Yuba/concept.codes/Micro/Riverside.2016.txt",0.300238233057119,0.427785764044467,0.0171545342630682,0.201787875809849,0.148473153646214,0.395742496128825
"286","Documents/GitHub/Yuba/concept.codes/Micro/San Diego.2013.txt",0.189448064840151,0.395366548644073,0.0156738453880518,0.257001752149166,0.16099167071,0.374383973450663
"287","Documents/GitHub/Yuba/concept.codes/Micro/San Diego.2014.txt",0.197295686982034,0.409902517828531,0.012301705717275,0.252905889383679,0.167087013884562,0.377466379571343
"288","Documents/GitHub/Yuba/concept.codes/Micro/San Diego.2015.txt",0.191270712069316,0.401838346514684,0.0117180404519747,0.259493610210151,0.165226207832183,0.375840866078696
"289","Documents/GitHub/Yuba/concept.codes/Micro/San Diego.2016.txt",0.194945948703835,0.407412283758711,0.00525495458746468,0.26280105628803,0.164563647106613,0.374575876591289
"290","Documents/GitHub/Yuba/concept.codes/Micro/SanBenito.2013.txt",0.250343384726319,0.429503898230578,0.0286022472868523,0.248591995733695,0.157485060753487,0.41191080614608
"291","Documents/GitHub/Yuba/concept.codes/Micro/SanBenito.2014.txt",0.233388938465277,0.421496834573374,0.0375381244528308,0.258868451122782,0.171962143406378,0.426212985347848
"292","Documents/GitHub/Yuba/concept.codes/Micro/SanBenito.2016.txt",0.23788813421908,0.43346901226301,0.0165702912349919,0.231241546335143,0.178643287635914,0.400397793239693
"293","Documents/GitHub/Yuba/concept.codes/Micro/SanBernardino.2012.txt",0.233849441138172,0.420928064941824,0.0305774512303967,0.259100415436325,0.157743758514026,0.411017049390194
"294","Documents/GitHub/Yuba/concept.codes/Micro/SanBernardino.2013.txt",0.212520855656796,0.445171174272965,0.0563165439002549,0.28740821207482,0.177568207823948,0.448548812199013
"295","Documents/GitHub/Yuba/concept.codes/Micro/SanBernardino.2015.txt",0.216705157142458,0.426338037867781,0.0292928036889416,0.261588764031419,0.172565889140244,0.408681895235652
"296","Documents/GitHub/Yuba/concept.codes/Micro/SanBernardino.2016.txt",0.233437695285726,0.439646134471083,0.0350599398824665,0.266853225019153,0.165304813675766,0.42235224358186
"297","Documents/GitHub/Yuba/concept.codes/Micro/SanDiego.2012.txt",0.193810291692401,0.403358773116628,0.0222872214216296,0.255820683289909,0.166214604423955,0.385280924861581
"298","Documents/GitHub/Yuba/concept.codes/Micro/SanFrancisco.2012.txt",0.230687264806019,0.40059368996904,0.0151819697945681,0.225275146537128,0.161257159825173,0.377117858750199
"299","Documents/GitHub/Yuba/concept.codes/Micro/SanFrancisco.2013.txt",0.230352840812951,0.379714304625695,0.0166956215993704,0.213683518885125,0.153166796932714,0.367359171709855
"300","Documents/GitHub/Yuba/concept.codes/Micro/SanFrancisco.2015.txt",0.209843454828281,0.397047109316747,0.0204206948654001,0.226514652510367,0.164127723186793,0.372741210686863
"301","Documents/GitHub/Yuba/concept.codes/Micro/SanLuisObispo.2014.txt",0.209273694650155,0.412354597470497,0.038788787863628,0.266088412123617,0.171861284729447,0.418494347298459
"302","Documents/GitHub/Yuba/concept.codes/Micro/SanLuisObispo.2015.txt",0.207184474309409,0.40589895103765,0.0345296640866549,0.264101106442214,0.164388447486472,0.405005355523765
"303","Documents/GitHub/Yuba/concept.codes/Micro/SanLuisObispo.2016.txt",0.211204039823388,0.410374146032521,0.0335814985574583,0.263020998262171,0.160617919167626,0.407054694688106
"304","Documents/GitHub/Yuba/concept.codes/Micro/SanMateo.2012.txt",0.253236551098041,0.435154388173189,0.0326214140795243,0.26507079051393,0.157427426872096,0.426563105094406
"305","Documents/GitHub/Yuba/concept.codes/Micro/SanMateo.2013.txt",0.216465018665311,0.432905679197311,0.0550351914915831,0.266651255279372,0.168951468576123,0.435296072675071
"306","Documents/GitHub/Yuba/concept.codes/Micro/SanMateo.2015.txt",0.209198823208181,0.40730614671115,0.0352643370994038,0.278728430982949,0.171424712459143,0.421831345786423
"307","Documents/GitHub/Yuba/concept.codes/Micro/SantaBarbara.2012.txt",0.224529378372232,0.422057520229578,0.0389524520588898,0.263469897861542,0.164950315793443,0.420098406608116
"308","Documents/GitHub/Yuba/concept.codes/Micro/SantaBarbara.2013.txt",0.231051728128163,0.418162223545122,0.0276720567571437,0.268766823118579,0.168477358083621,0.419787127070401
"309","Documents/GitHub/Yuba/concept.codes/Micro/SantaBarbara.2014.txt",0.23111037067724,0.415452813026792,0.0311432616965421,0.259052656675741,0.17042517119174,0.418367673880867
"310","Documents/GitHub/Yuba/concept.codes/Micro/SantaBarbara.2015.txt",0.221063822952442,0.412475984443634,0.0173607071164722,0.269951621290525,0.181592339127158,0.41319906262405
"311","Documents/GitHub/Yuba/concept.codes/Micro/SantaBarbara.2016.txt",0.222061343294622,0.420499348257165,0.0259295276522696,0.259595049355161,0.180651068562894,0.416352277769737
"312","Documents/GitHub/Yuba/concept.codes/Micro/SantaClara.2012.txt",0.218362277482447,0.421382118722785,0.0230501167056218,0.254838343563257,0.155779207862572,0.393526110517479
"313","Documents/GitHub/Yuba/concept.codes/Micro/SantaClara.2013.txt",0.217142758298854,0.406400695747441,0.0225792945125079,0.262844724051532,0.151124808723856,0.395030527015717
"314","Documents/GitHub/Yuba/concept.codes/Micro/SantaClara.2014.txt",0.207437495034505,0.412182120143549,0.0239795784460795,0.254322833093155,0.16280100385466,0.392430376857806
"315","Documents/GitHub/Yuba/concept.codes/Micro/SantaClara.2015.txt",0.201881885862386,0.401948468622681,0.0293170513678675,0.264548071668227,0.150173990260108,0.392505362188967
"316","Documents/GitHub/Yuba/concept.codes/Micro/SantaClara.2016.txt",0.189309245493275,0.406447614907156,0.0264312154879572,0.263573233144953,0.155137336665948,0.38633525621688
"317","Documents/GitHub/Yuba/concept.codes/Micro/SantaCruz.2012.txt",0.222338740076125,0.416864599910876,0.0687991222311741,0.233751460575599,0.180627005080386,0.438818250034646
"318","Documents/GitHub/Yuba/concept.codes/Micro/SantaCruz.2013.txt",0.22341625793525,0.416037122182301,0.059524156544884,0.285283801400823,0.167234473236257,0.450023469560696
